2krdo89a,"Alan Coren",1174
1uesdshd,"Carol McGiffin",1174
pz8jx4u9,"Coleen Nolan",906
dzs8dz72,"Clement Freud",576
t4r1ivmw,"Barry Cryer",472
tiewbgqw,"Jimmy Carr",347
qsu7x0im,"Colin Murray",294
6vpb1owi,"Carol Vorderman",238
wimq9t8v,"Patrick Campbell",172
1vem5ucx,"Fearne Cotton",151
a54csc0l,"Chris Beardshaw",148
nlbhhrhx,"Susan Calman",128
zid1la51,"James Corden",97
l0a9ekbh,"Christine Walkden",95
y9qap6t1,"Chris Addison",84
i4apt8jq,"Clive Anderson",84
l18oibi4,"Julian Critchley",83
ry40inln,"Christian O'Connell",81
fcarckng,"Brian Cox",80
2a1h4fcb,"Julian Clary",79
1dbx2ase,"Henry Cooper",78
85eqhjy7,"Claire Sweeney",73
8zqe3f8c,"Charles Kennedy",71
x5unmeqr,"Victoria Coren Mitchell",69
m2czff56,"Kenneth Clarke",55
ezydy7r2,"Cliff Morgan",55
hf0tqhpm,"John Cushnie",49
yo0hg9al,"Des Clarke",49
zqqyqu60,"Colin Murphy",47
45nd42d5,"Roisin Conaty",46
6pkvvx8p,"Menzies Campbell",45
5c44y6fb,"Chris Ramsey",45
ea7kakgp,"Alun Cochrane",41
palb9fi1,"Clare Short",39
acajgupg,"Claudia Winkleman",37
krr31jnw,"Margaret Cabourn-Smith",36
8kk9kqxv,"Christopher Biggins",34
uqomb8vb,"Jeremy Clarkson",34
gc44eurf,"Alan Carr",34
hsz62vhh,"Edwina Currie",33
gtrv8kw5,"Robin Cook",31
ftygtbr1,"Chris Stark",28
vvpc2276,"Sara Cox",28
sas88cch,"Clare Balding",28
2vmtxo13,"Chris Neill",27
xxli55x1,"Charles Collingwood",27
5eveb8p1,"Jo Caulfield",26
46tk56ec,"Vince Cable",25
n7p4e03w,"Clive James",25
cqw75uie,"Caroline Flint",24
7drw86rm,"Christopher Pyne",23
sh8lw0ta,"Caroline Lucas",22
xntrkuvv,"Craig Reucassel",22
92eoqkw9,"Martin Clunes",21
varfhn88,"Melanie Chisholm",21
o1jxxatw,"Beverley Callard",20
px3ej8zq,"Nick Clarke",20
pceu1zm1,"Chas Licciardello",20
hn8eeq8z,"Sue Cook",19
j2gj2jl1,"Carrie Quinlan",19
dj4ku6q6,"Carole Malone",18
xitxfn4s,"Craig Revel Horwood",18
rpplxf6m,"Bridget Christie",18
hct2usf8,"Claire Richards",18
27edtclr,"Pattie Coldwell",18
a7y0buzm,"Charlie Brooker",18
ptmo2wjv,"Cilla Black",18
z013vflf,"Cal Wilson",18
nshmb3ef,"Chris Bryant",18
ltb2104r,"Denise Coffey",18
o5kgrcnc,"Charles Falconer",17
vdg296jw,"Shami Chakrabarti",17
me1djtrk,"Colin Lane",17
cq0uf34g,"Carol Binstead",17
4atmbscb,"Clare Francis",17
bc3u96ne,"Michelle Collins",16
vs8m7zgl,"Christian Jessen",16
4vvk3v0o,"Brian Conley",16
tomcntjn,"Charmian Innes",16
kaj2gy4b,"Jon Culshaw",16
1bnfl8xm,"Chris Huhne",16
