0i00czvq,Graeme Garden,463
zgiug8pp,Pippa Greenwood,191
8lu8avar,Bunny Guinness,157
z7erbl7l,Peter Gibbs,128
sp0919u8,David Gower,113
szqj2i5f,Gary Lineker,110
e7o1gtcv,Gyles Brandreth,108
rlldarrq,Graham Norton,103
4hgpp1yz,Lesley Garrett,76
w4g8xnp5,Rhod Gilbert,70
6ofgtlik,Gloria Hunniford,69
yyfb5r5p,Gino D'Acampo,65
bk2xi19y,Germaine Greer,53
3qd06beg,Shobna Gulati,49
hajxdyo5,Greg Davies,48
2ufl1i4u,Dave Gorman,47
01l3hvh0,Gillian Taylforth,42
gr0xurn4,Nick Grimshaw,40
onmudl5p,Georgie Thompson,39
om2iuo4o,Gabby Logan,33
bmibqu3h,Geoffrey Wheeler,28
m114mdiv,Hannah Gordon,27
jae5mrc5,Gerald Kaufman,27
eldevkqe,Kate Garraway,26
vj2aqy1m,Greg Proops,22
s0o4np27,Gabrielle Drake,21
eyxy68yo,Mel Giedroyc,20
knmi89g6,Gok Wan,19
r9njiv0i,Krishnan Guru-Murthy,19
cgs4qc8w,A.C. Grayling,18
lna9xkc9,Geraldine Jones,18
vl9196ev,George Galloway,17
43na4nn4,Gillian Reynolds,17
69x8764f,Geoff Hoon,16
6jht67f1,Griff Rhys Jones,15
9adh28pj,George Brandis,15
ejvlgb2l,Trisha Goddard,15
67vsv16g,Graham Hill,15
xvxlztf6,Jeff Green,14
76r85g0g,Gina Yashere,13
vy1onu55,Gary Delaney,13
2q7woora,Greg Sheridan,13
1h4t1xrp,Gregg Wallace,12
8ev7swzj,Graham Richardson,12
lim5mmou,Justine Greening,12
in5a7oxv,Grant Shapps,12
wiig4cwi,Gordon Brown,12
afnocqlh,Gemma Collins,12
8rnyybhp,Annabel Goldie,12
2wlzp3mz,Professor Green,12
tf9nkz6t,Greg Hunt,12
owblrpp3,Teresa Gorman,12
k4ljie72,George Robertson,12
qv2s2rhk,Bryan Gould,11
f4smemcx,Jason Gardiner,11
fr4v1cne,Michael Gove,11
vc33r4p1,Russell Grant,11
usva0hyr,Geoffrey Howe,10
9mqrgif3,Tom Gleeson,10
