5,Annabel Giles
5,Charlotte Crosby
5,Kian Egan
5,Dougie Poynter
5,Grace Dent
5,Matthew Norman
5,Carl Donnelly
5,Eve Pollard
5,Tara Palmer-Tomkinson
5,Christine Bleakley
5,Nick Hewer
5,Stephen Frost
5,Graham Linehan
5,Les Dennis
5,Spencer Matthews
5,Jayne Middlemiss
5,Lembit Ã–pik
5,Hattie Hayridge
5,Celia Pacquola
5,Verne Troyer
5,Craig Revel Horwood
5,Tom Fletcher
5,Bob Marshall-Andrews
5,Sarah Kendall
5,Andrew Neil
5,Bernard Cribbins
5,Michelle Keegan
5,Dave Johns
5,Martin Freeman
5,Kenny Everett
5,Tulisa Contostavlos
5,John Bird
5,David Tennant
5,Hugh Fearnley-Whittingstall
5,Conor Maynard
5,Trevor McDonald
5,Michael Winner
5,Angela Gordon
5,Terry Wogan
5,Kerry Godliman
5,John Craven
5,Toyah Willcox
5,Natalie Cassidy
5,Steve Jones
5,Valerie Singleton
5,Jimmy Mulville
5,Bill Deedes
5,John Simpson
5,Phil Hammond
5,Geoffrey Dickinson
5,Richard Wilson
5,Christopher Biggins
5,Rob Delaney
5,Louis Smith
5,Mark Wright
4,Jamie Laing
4,Ella Eyre
4,Donna McPhail
4,Billy Bragg
4,Rob Buckman
4,Magnus Pyke
4,Mike McShane
4,Betty Marsden
4,Jennifer Saunders
4,Warwick Davis
4,Math Priest
4,Nick Doody
4,Lisa Snowdon
4,Rhys Thomas
4,Tony Blackburn
4,Gemma Collins
4,Juno Alexander
4,Alistair McGowan
4,Colin Lane
4,Ardal O'Hanlon
4,Chris Forbes
4,Sam Faiers
4,Christopher Timothy
4,Richard E. Grant
4,Victor Spinetti
4,Ana Matronic
4,Jack P. Shepherd
4,Rob Rouse
4,James Blunt
4,Bradley Walsh
4,Jordan 'Rizzle' Stephens
4,Suzi Quatro
4,Tony Livesey
4,Mark 'Bez' Berry
4,Huey Morgan
4,Terry Christian
4,Grayson Perry
4,Ricky Tomlinson
4,Tom Rosenthal
4,Tiffany Stevenson
4,William Franklyn
4,Helen Flanagan
4,Catherine Tate
4,Douglas Stuart
4,Patsy Kensit
4,John Humphrys
4,John Thomson
4,Alan Duncan
4,Perrie Edwards
4,Peter Hillmore
4,Konnie Huq
4,Pixie Lott
4,Lee Ryan
4,Austin Mitchell
4,Clare Grogan
4,Kate Robbins
4,Chris Packham
4,Jay McGuiness
4,Alex Salmond
4,Jon Snow
4,Jay Lafferty
4,Bob Monkhouse
4,Sally Lindsay
4,Richard Hammond
4,Dane Bowers
4,Matt Richardson
4,Yasmine Akram
4,Liz McClarnon
4,Suggs
4,Chris Tarrant
4,Katy B
4,Wretch 32
4,Jason Donovan
4,Gregg Wallace
4,Emma Willis
4,Reverend Richard Coles
4,Leigh-Anne Pinnock
4,Ray Alan
4,David Aranovich
4,Simon Day
4,Brian Sewell
4,Ruth Jones
4,Peter Stringfellow
4,Polly Toynbee
4,Jesy Nelson
4,Keith Duffy
4,John Barrowman
4,Mike Wilmot
4,Sue Arnold
4,Jameela Jamil
4,Jade Thirlwall
4,Carol Thatcher
4,Katie Price
4,David Aaronovitch
4,Dane Baptiste
4,Fazer
4,John Cooper Clarke
4,Michael Buerk
4,Diane Abbott
4,Mark Owen
4,Jaymi Hensley
4,Henry Kelly
4,Ronan Keating
4,Alesha Dixon
4,David Gest
4,Phillip Schofield
4,Ian Messiter
4,Dr Phil Hammond
4,Trevor Noah
3,Iain Lee
3,Joanna Coles
3,Rhys James
3,Sheila Ferguson
3,Warren Mitchell
3,Tim Key
3,Kristen Schaal
3,Noddy Holder
3,Ashley Walters
3,Diana Vickers
3,Craig Ferguson
3,Vanessa White
3,Alan Johnson
3,Brooke Vincent
3,Vincent Hanna
3,Alice Levine
3,Oliver Pritchett
3,Nancy Dell'Olio
3,Jason Cook
3,Kate Thornton
3,Irma Kurtz
3,Kerry Katona
3,Dale Winton
3,Michael Aspel
3,Michael Deacon
3,Ian Stone
3,Moira Stuart
3,Kenzie
3,Preston
3,Mani
3,Hugh Laurie
3,Jack Docherty
3,Mark Ronson
3,Dynamo
3,Prof. Brian Cox
3,Keith Chegwin
3,Danny Wallace
3,Mike Harding
3,Jim Jefferies
3,Neil Kinnock
3,Sinitta Renet Malone
3,James May
3,Sharon Horgan
3,Gordon Ramsay
3,Quentin Letts
3,Goldie
3,Simon Munnery
3,Deborah Meaden
3,Brian Johnston
3,Ruby Wax
3,Michael Grade
3,Katie Melua
3,Alex Reid
3,Robert Harris
3,Adam Boulton
3,Mark Little
3,Jamie Cullum
3,David Dickinson
3,Stephen K Amos
3,Midge Ure
3,Martine McCutcheon
3,Alan Rusbridger
3,Daniel Finkelstein
3,John Walters
3,Des Lynam
3,Christian O'Connell
3,Laurie Taylor
3,Gemma Cairney
3,Richard Whiteley
3,Michael Billington
3,Jason Gardiner
3,Junior Simpson
3,Dr Christian Jessen
3,Bruce Dickinson
3,Roy Walker
3,Amy Childs
3,Matthew Wright
3,Dave Fulton
3,Caroline Quentin
3,Fish
3,Paul Young
3,Harley 'Sylvester' Alexander-Sule
3,Joanna Scanlan
3,Victoria Mather
3,Paul Daniels
3,Kate Humble
3,Anneka Rice
3,Nick Hancock
3,Oliver Pritchard
3,Alistair Beaton
3,George Shelley
3,Jodie Kidd
3,Kimberley Walsh
3,Jo Whiley
3,Liz Fraser
3,Roisin Murphy
3,Glenda Jackson
3,Heidi Range
3,Eliza Doolittle
3,Jennie Bond
3,Valerie Jenkins
3,Alexa Chung
3,Kate Silverton
3,Ashley Banjo
3,Lisa Stansfield
3,Francesca Martinez
3,Lisa Scott-Lee
3,Sheridan Morley
3,Rowland Rivron
3,Tim Westwood
3,Richard Littlejohn
3,Ashley Roberts
3,Tommy Trinder
3,John Grimes
3,Barry Fantoni
3,Paul Hollywood
3,Alan Cumming
3,William Hague
3,Dermot Morgan
3,Foxes
3,Daniel Sloss
3,Dominic Lawson
3,Jeremy Edwards
3,Har Mar Superstar
3,Adam Ant
3,Andrew Flintoff
3,Dominic Holland
3,Max Boyce
3,Abbey Clancy
3,Ralf Little
3,Edith Bowman
3,Sally Phillips
3,Antony Costa
3,Helen Zaltzman
3,Nathan Sykes
3,Joan Rivers
3,Brigitte Nielsen
3,Gareth Malone
3,Josie D'Arby
3,Boy George
3,Chris Kamara
3,Harry Enfield
3,Max George
3,Ben Adams
3,Jerry Springer
3,Charmian Innes
3,David Haye
3,Phil Kay
3,Amir Khan
3,Charlotte Church
3,Yvette Fielding
3,Laurence Llewelyn-Bowen
3,Greg Rutherford
3,Cal Wilson
3,Margaret Howard
3,Mathew Horne
3,Peaches Geldof
3,Chris Langham
3,Helen Lederer
3,Tom Parker
3,Euan Ferguson
3,Edward Grimes
3,Ben Norris
3,Bruno Tonioli
3,Cerys Matthews
3,Charlie Simpson
3,Brian Blessed
3,Fay Ripley
3,Jon Culshaw
3,Owen O'Neill
3,Fiona Allen
3,Iain Stirling
3,David Hasselhoff
3,Patsy Palmer
3,Vic Henley
2,Anna Ford
2,Duncan James
2,Tulisa
2,Joey Page
2,Bobby Davro
2,Dominic Wood
2,Leo Sayer
2,Tom Baker
2,Faye Tozer
2,Anne Robinson
2,Loyd Grossman
2,Ian 'H' Watkins
2,Coleen Nolan
2,Louise Wener
2,Jeremy Vine
2,Tommy Vance
2,Neil Hamilton
2,Zoë Ball
2,Michael Brown
2,Duncan Bannatyne
2,K.T. Tunstall
2,Claire Richards
2,Kayvan Novak
2,Louise Welsh
2,Maria Mcerlane
2,Daisy Sampson
2,Nihal Arthanyake
2,Zoe Williams
2,Rosie Boycott
2,Ben Fogle
2,Craig Gazey
2,Laura Solon
2,Bruce Forsyth
2,David Grant
2,Jeremy Beadle
2,Anne McElvoy
2,Tony Hadley
2,Kathryn Williams
2,Lisa Rogers
2,Matt Littler
2,Janet Ellis
2,John Robins
2,Charlie Brooks
2,Irwin Sparkes
2,Roy Hattersley MP
2,Thomas Turgoose
2,Amelia Lily
2,Richard Morton
2,Howard Goodall
2,Grant Nicholas
2,Mariella Frostrup
2,Gerald Kaufman
2,Arlene Phillips
2,Giles Coren
2,Charlie Baker
2,Lisa Maffia
2,Ben Goldacre
2,Frank Bough
2,David Guetta
2,Peter Jenkins
2,Martin Jackson
2,Belinda Carlisle
2,Jonathan 'J.B.' Gill
2,John Baddeley
2,Elaine Stritch
2,Gail Porter
2,Dan Tetsell
2,Adam Bloom
2,Jennifer Metcalfe
2,David Van Day
2,Evan Davis
2,Jane McDonald
2,Gordon Clough
2,Tanya Strecker
2,Emily Atack
2,Glen Matlock
2,Adil Ray
2,Kenneth Robinson
2,John Partridge
2,David Reed
2,Rachel Johnson
2,George Lamb
2,Brian Taylor
2,Josie Gibson
2,Ollie Locke
2,Rod Liddle
2,Jeremy Bowen
2,Sarah Cawood
2,The Earl of Onslow
2,Antony Worrall Thompson
2,Carol Smillie
2,Catherine Tyldesley
2,Clarke Carlisle
2,Tom Robinson
2,Lee Hurst
2,Julian Fellowes
2,David Jacobs
2,Kevin Maguire
2,Eleanor Summerfield
2,Gemma Merna
2,Simon Williams
2,Paul Kaye
2,Simon Bates
2,Fern Brady
2,John Lloyd
2,David Morgan
2,Tinie Tempah
2,Chipmunk
2,Georgia May Foote
2,Joel Dommett
2,Cathy Newman
2,Heston Blumenthal
2,John Fortune
2,Ian Carmichael
2,Dave Myers
2,Edwina Currie
2,Libby Brooks
2,Pete Tong
2,Muriel Gray
2,Nicole Scherzinger
2,Howard Jones
2,Andrew Marr
2,James Arthur
2,Craig Cash
2,P. J. O'Rourke
2,Gordon Kennedy
2,Michael Palin
2,Rupert Allason
2,Melanie Sykes
2,D.J. Spoony
2,Coolio
2,John Hannah
2,Siobhan Fahey
2,Ray Winstone
2,John Newman
2,Tony Mortimer
2,Greg Dyke
2,Felix Dexter
2,Nina Conti
2,Gareth Jones
2,Gerry Kelly
2,Lily Allen
2,Jacob Rees-Mogg
2,June Whitfield
2,Susanna Reid
2,David Schneider
2,Brian McFadden
2,Katie Grant
2,Nick Ross
2,Cat Deeley
2,James Martin
2,Jaime Winstone
2,Mo Mowlam
2,Jason Biggs
2,Tim Lovejoy
2,Greg James
2,Shingai Shoniwa
2,Jade Jones
2,Beverley Turner
2,Michael Heath
2,DJ Sammy
2,Terry Hall
2,Cyrus Broacha
2,Sarah Harding
2,Stanley Unwin
2,John Diamond
2,Anne Diamond
2,Amy Winehouse
2,Aled Jones
2,Peter Hobday
2,David Steele
2,Martin Wainwright
2,Joanna Page
2,Peter Oborne
2,Rolf Harris
2,Donald Trelford
2,Henry Winkler
2,Martel Maxwell
2,Andrew Collins
2,Max Clifford
2,Jade Goody
2,Leslie Ash
2,Tony Christie
2,Samantha Womack
2,Reece Shearsmith
2,Jenni Falconer
2,Lucy Bartlett
2,Jonathan Lynn
2,Tyger Drew-Honey
2,Sophie Ellis-Bextor
2,John Groser
2,Janice Dickinson
2,Kathy Lette
2,Glenn Tilbrook
2,Larry Lamb
2,Peter Tory
2,Anuvab Pal
2,Mollie King
2,Matt Willis
2,Tom Allen
2,David Steel
2,Katy Wix
2,Jon McClure
2,Jordan "Rizzle" Stephens
2,Natalie Haynes
2,Prunella Scales
2,Phil Daniels
2,JJ Hamblett
2,Christine Hamilton
2,Martyn Young
2,Ruth Langsford
2,Robert Peston
2,Samia Ghadie
2,Olivia Lee
2,Katie Hopkins
2,Chris Dunkley
2,Harley "Sylvester" Alexander-Sule
2,Brian Molko
2,Adrian Chiles
2,Phil Jupitus
2,Alice Cooper
2,Carol McGiffin
2,Jacqueline MacKenzie
2,Jessica Wright
2,Doon Mackichan
2,John-Luke Roberts
2,Matt Edmondson
2,Shaun Keaveny
2,Josh Cuthbert
2,James Argent
2,Jane Moore
2,Richie Wermerling
2,Julia Sutherland
2,Kirsty Gallacher
2,Rita Ora
2,Peter McKay
2,Piers Morgan
2,Lenny Henry
2,Chris Evans
2,Mark Thomas
2,Chas Hodges
2,Sarah Greene
2,Daniel Radcliffe
2,Sway DaSafo
2,Fiona Ross
2,Magnus Magnusson
2,Shovell
2,Michelle Williams
2,Ann Widdecombe
2,Jason Derulo
2,Declan Donnelly
2,Rhys Darby
2,Matt Hales
2,Ivo Graham
2,Blythe Duff
2,Shane Filan
2,Nik Rabinowitz
2,Stanley McMurtry
2,Armando Lannucci
2,Jimmy Bullard
2,Hannibal Buress
2,Katherine Parkinson
2,Stephen Mulhern
2,Emma Kennedy
2,Jessica Taylor
2,Thora Hird
2,Dizzee Rascal
2,Shane Richie
2,Jack Osbourne
2,Jake Wood
2,Anthea Turner
2,Dan Snow
2,Richard Stilgoe
2,Russell Grant
2,Cariad Lloyd
2,William Rushton
2,Robert Lindsay
2,Rich Fulcher
2,Tom Davis
2,Victoria Silvstedt
2,Steve Richards
2,Ben Ofoedu
2,Nigel Farage MEP
2,Chris Lowe
2,John Pardoe
2,Jake Humphrey
2,Raghav
2,Noel Clarke
2,Tamzin Outhwaite
2,Leeroy Thornhill
2,Jarvis Cocker
2,Steve Strange
2,Neil Hannon
2,Lee Simpson
2,John Prescott
2,Anton du Beke
2,Sabrina Washington
2,Jerry Hayes
2,Emma Freud
2,Paul Ross
2,Newton Faulkner
2,Jonathan Dimbleby
2,Glenn Wool
2,Chris O'Dowd
2,Shobna Gulati
2,Julia Zemiro
2,Theo Hutchcraft
2,Susan Jeffreys
2,Nigella Lawson
2,Jake Roche
2,Linda Christmas
2,D.J. Ironik
2,Miriam Karlin
2,Michael Crick
2,Harry Shearer
2,Ricky Norwood
2,Richard Park
2,Stephen Bayley
2,Rita Simons
2,Tommy Tiernan
2,Lionel Blair
2,Shaun Williamson
2,Pete McCarthy
2,Frankie Sandford
2,Phil Spencer
2,Christopher Matthew
2,Shami Chakrabarti
2,Aaron Gilbert
2,Henry Blofeld
2,Alvin Stardust
2,Shaun Ryder
2,Martin Fry
2,Russell Tovey
2,Cathy Dennis
2,Stanley Johnson
2,Jon Ronson
2,Andrew O'Neill
2,Helen Atkinson-Wood
2,Ben Shephard
2,Josh Groban
2,Anthony McPartlin
2,Maverick Sabre
2,OritsÃˆ Williams
2,Liz Bonnin
2,Una Healy
2,Ryan Jarman
2,Joel Pott
2,Tony Wilson
2,Debra Stephenson
2,Rhona Cameron
1,Daisy Lowe
1,Alexandra 'Binky' Felstead
1,Dave Hill
1,Jackie Mason
1,Juliette Lewis
1,Anglea Barnes
1,Ali Campbell
1,Teddy Mitchell
1,Little Boots
1,Quentin Willson
1,Nik Kershaw
1,Mickey Hutton
1,Daniel Merriweather
1,Trinny Woodall
1,Gavin Webster
1,William Deedes
1,Norman Willis
1,Barunka O'Shaughnessy
1,Desmond Lynam
1,Corrie Corfield
1,Maisie Williams
1,Val McDermid
1,Jennie McAlpine
1,Mohammad al-Massari
1,Doug Stanhope
1,Dawn French
1,Cecil Parkinson
1,Stine Bramsen
1,Robin Lustig
1,Barry Humphries
1,Des O'Connor CBE
1,Stephen Merchant
1,Marianne Faithfull
1,Sebastian Bach
1,Ricky Ross
1,Michael Fabricant
1,Lianne La Havas
1,Gary Rhodes
1,Tracey Emin
1,Matthew Wolfenden
1,Robert Rinder
1,Neil Innes
1,Hayley Tamaddon
1,Jane Leeves
1,Kirsty Lang
1,Tommy Scott
1,Felix Buxton
1,Frankie Bridge
1,Diane Hart
1,David Essex
1,Richard Boston
1,Emily Ashton
1,Daniela Denby-Ashe
1,Armando lannucci
1,Ruth Badger
1,Alan Cochrane
1,Roni Size
1,Miles Hunt
1,Robin Campbell
1,Kim Marsh
1,John Entwistle
1,Ian Smith
1,Jennifer Paterson
1,Katherine Jakeways
1,Steve Pemberton
1,Edwin King
1,Marjorie Proops
1,Gabrielle
1,Tameka Empson
1,Kieron Harvey
1,Jim Carter
1,Jim Sweeney
1,Keedie Babb
1,Alex Carter
1,Paul Whitehouse
1,Helen Skelton
1,John Gordillo
1,Target
1,Michael Sheen
1,Reg Presley
1,Thom Tuck
1,Steve Race
1,Gemma Whelan
1,Linda Robson
1,Freddie Flintoff
1,George Melly
1,Howard Marks
1,Chitra Ramaswamy
1,Vladimir McTavish
1,Rick McMurray
1,Tania Bryer
1,Jenny Frost
1,Frances Coverdale
1,Tiff Stevenson
1,Jessica Origliasso
1,Jake Yapp
1,Simon Price
1,Matt Goss
1,Zoey Lyons
1,Brian Belo
1,Khali Best
1,Chris Baker
1,Judith Brown
1,Jonas Armstrong
1,Ron Mael
1,Natalie Appleton
1,Matt Baker
1,Janeane Garofalo
1,Carrie Fisher
1,Patrick Wolf
1,Abandoman
1,Matt Shultz
1,Robert Newman
1,Alexandra Buggs
1,Jimmy Cliff
1,Robin Cook
1,Craig Campbell
1,Enn Reitel
1,Dan Hipgrave
1,Sadiq Khan MP
1,Lucy Montgomery
1,Anika Bostelaar
1,Norman Pace
1,Uri Geller
1,Simon Platt
1,Robert Winston
1,Bernard Falk
1,Jimmy Anderson
1,Mark Joseph
1,Robbie Williams
1,Laurence Howarth
1,Jesse Thorn
1,Chris Eubank
1,Kelly Llorenna
1,Andy McCluskey
1,Caitlin Moran
1,Peter Donaldson
1,Jimmy Osmond
1,Moyra Bremner
1,Renee Houston
1,Mark Homer
1,Barbara Dickson
1,Sarah Beeny
1,Annie MacManus
1,Mike Wozniak
1,Nicola Adams
1,Oritsé Williams
1,Shaggy
1,Ian McLagan
1,Joe Brown
1,Greg Rusedski
1,David McAlmont
1,Darryn Lyons
1,Ewen MacIntosh
1,Len Goodman
1,Denise Lewis
1,Shola Ama
1,Michael Wood
1,BJ Novak
1,Jonathan Aitken
1,Gary Barlow
1,James Morrison
1,Mason McQueen
1,Steven Peavis
1,Kate Williams
1,Meat Loaf
1,Humphrey Lyttejton
1,Steve Harley
1,Ritchie Neville
1,Christian Slater
1,Mark Gatiss
1,Moira Lister
1,Gary Lineker
1,MC Harvey
1,Nick Moran
1,Easther Bennett
1,Larry Hagman
1,Peter Birkett
1,Mark Morriss
1,Mette Lindberg
1,Nonny Williams
1,Imelda May
1,Keisha White
1,Johnny Logan
1,David Emanuel
1,Damon Gough
1,Peter Hook
1,Raymond Mearns
1,Tim Harford
1,Darcus Howe
1,Estelle
1,James McVey
1,Brandon Block
1,Dave Mustaine
1,Labyrinth
1,Hairy Bikers
1,ZoÃŽ Ball
1,Derek Laud
1,Sonya Madan
1,Rowetta Satchell
1,Gary Moore
1,Phil Nichol
1,Rob Deering
1,Chris Park
1,Raul Malo
1,Andrew Roachford
1,Gary Stringer
1,Bobby Ball
1,Bernie Nolan
1,Russell Watson
1,Andrew MacKinlay
1,Mark Evans
1,Saffron
1,Chelsee Healey
1,Millie Mackintosh
1,Nat Luurtsema
1,Captain Sensible
1,Steve Gribbin
1,Jeffrey Archer
1,William Shatner
1,Stephen Tompkinson
1,Julia Morris
1,Sister Bliss
1,John Taylor
1,Mark Goodier
1,Conrad Black
1,Mike Lewis
1,Tom Watson MP
1,Edwyn Collins
1,Sam Brown
1,DJ Fresh
1,	[ ' Seconds away ' for the antidote to panel games In the red corner Tim Brooke-Taylor and Willie Rushton In the blue corner Barry Cryer and Graeme Garden In a tight corner Humphrey Lyttelton On the bell COLIN SELL On the mat PAUL MAYHEW-ARCHER 12.55 Weather: programme news ]
1,Lord Prescott
1,Sam Bailey
1,Tom Daley
1,Kathy Lloyd
1,Peter Bone MP
1,Nina Wadia
1,Shane Lynch
1,Graham Gouldman
1,Moray Hunter
1,Nigel Demnster
1,Stephen Graham
1,Andy Serkis
1,Ashton Irwin
1,James Broad
1,Tom Stade
1,Frank Delaney
1,Blade
1,Anona Winn
1,Kelly Jones
1,Ryan Richards
1,Sanjeev Kholi
1,Lyn Faulds Wood
1,Andrew Lawrence
1,Sarah-Jane Crawford
1,Ben Haenow
1,Adam Lambert
1,Frank Johnson
1,Gay-Yee Westerhoff
1,Stephen Baldwin
1,Paul Heaton
1,Sam Duckworth
1,Graeme Hawley
1,Barbara Castle
1,Raoul Heertje
1,Chris Steele
1,Fuse ODG
