Amanda Abbington		https://twitter.com/CHIMPSINSOCKS
Maisie Adam	https://sohotheatre.com/shows/maisie-adam-vague-2/	https://twitter.com/MaisieAdam
Jayde Adams	http://www.jaydeadams.co.uk/	https://twitter.com/jaydeadams
Lolly Adefope	http://lolade.tumblr.com/	https://twitter.com/lollyadefope
Dana Alexander	https://www.facebook.com/dana.m.alexander.3	https://twitter.com/Comediandana
Bisha K Ali	http://www.bishakali.com/	https://twitter.com/bishakali
Fiona Allen	http://www.imdb.com/name/nm0020511/	
Ronni Ancona		https://twitter.com/RonniAncona
Amy Annette	https://abercomedyfest.co.uk/show/2018/amy-annette-what-women-want/	https://twitter.com/AmyAnnette_
Helen Arney	http://helenarney.com/	https://twitter.com/helenarney
Gemma Arrowsmith	http://gemmaarrowsmith.com/	https://twitter.com/mmaarrow
Sadia Azmat	http://www.sadiaazmat.com/	https://twitter.com/sadia_azmats_
Samantha Baines	http://www.samanthabaines.com/	https://twitter.com/samanthabaines
Angela Barnes	http://www.angelabarnescomedy.co.uk/	https://twitter.com/AngelaBarnes
Aisling Bea	http://www.aislingbea.com/	https://twitter.com/WeeMissBea
Lucy Beaumont	http://www.lucybeaumont.com/	https://twitter.com/lucybeaumont
Jenny Bede	https://www.jennybede.co.uk/	https://twitter.com/JennyBede
Ninia Benjamin	http://www.niniabenjamin.com/	https://twitter.com/ninia_benjamin
Suzy Bennett	http://www.red24management.com/comedians/suzy-bennett	https://twitter.com/FunnySuzyB
Sarah Bennetto		https://twitter.com/sarahbennetto
Bethany Black	http://www.bethanyblack.co.uk/	https://twitter.com/BethanyBlack
Kemah Bob		https://twitter.com/kemahsvoice
Catherine Bohart	https://www.catherinebohart.com/	https://twitter.com/CatherineBohart
Fern Brady	http://www.ckproductions.co.uk/portfolio-item/fern-brady/	https://twitter.com/FernBrady
Jo Brand	http://www.imdb.com/name/nm0104476/	
Katy Brand	http://www.katybrandofficial.com/	https://twitter.com/KatyFBrand
Ruth Bratt	http://www.ruthbratt.com/	https://twitter.com/ruthbratt
Jen Brister	http://www.jenbrister.co.uk/	https://twitter.com/JenBrister
Becky Brunning	http://www.beckybrunning.com/	https://twitter.com/beckybrunning
Desiree Burch	http://www.desireeburch.com/	https://twitter.com/destheray
Kathy Burke	http://www.imdb.com/name/nm0121755/	https://twitter.com/KathyBurke
Holly Burn	http://www.hollyburn.org.uk/	https://twitter.com/BurnHolly
Margaret Cabourn-Smith	http://www.ahatalent.co.uk/actors/actor.php?client=margaret-cabourn-smith	https://twitter.com/MCabournSmith
Susan Calman	http://www.susancalman.com/	https://twitter.com/SusanCalman
